Index,ari,name,title,verse
1,1:1:1,Canticle 1:1,"VENITE, EXULTEMUS DOMINO",". Hom mbra ma yɛntow ndwom | mmà
Ewùra-| dze:
Hom mma yɛmbɔ | se mma | hɛn . nkwagye | botan."
2,1:1:2,Canticle 1:2,"VENITE, EXULTEMUS DOMINO",". Hom mma yɛmfa | ndaase, mbra | N’ enyim:
Hom mma | yɛmbɔ | se ntow | ndwom mma N’."
3,1:1:3,Canticle 1:3,"VENITE, EXULTEMUS DOMINO",". Nà Ewùraze yɛ | Nyame kɛ-| se:
nyé ꓛhen | kɛse. bɔ e-| nyame | nyina do."
4,1:1:4,Canticle 1:4,"VENITE, EXULTEMUS DOMINO",". Ne nsamu nà asaase dὸ e-| bun nyina | wɔ :
mbepɔw do sὸrɔnsὸrɔm -| bea so | yɛ Ne-| dze:"
5,1:1:5,Canticle 1:5,"VENITE, EXULTEMUS DOMINO",". Epo yɛ Nedze, na | ꓛno . nà- ɔ | yɛe:
na Ne nsa nà ɔhye-| hyɛɛ àsaa-| se kɛ - || sɛɛ."
6,1:1:6,Canticle 1:6,"VENITE, EXULTEMUS DOMINO",". Hom mbra ma yɛnkotow, na yɛmbɔ hɛn
| mu a-| dze: na yembu ntwɛr wɔ hɛn |
 Yɛfὸ. Ewùra- |dzѐ. e -| nyim."
7,1:1:7,Canticle 1:7,"VENITE, EXULTEMUS DOMINO",". Nà ꓛno nyé Ewùra - | dze hɛn | Nyankopɔn:
na hɛndze yɛyɛ N 'edzidzi -| bea do . nkὸrɔfo |
nye N’ nsam’ | nguan. ."
8,1:1:8,Canticle 1:8,"VENITE, EXULTEMUS DOMINO",". Ndɛ sɛ hom betsie Me ndzѐ a * mma hom |
mmprim . hὸrn a-| kὸma :
Dέ ehiyi n’na | nsɔ-hwɛ | da n’ wɔ | sar n’ do."
9,1:1:9,Canticle 1:9,"VENITE, EXULTEMUS DOMINO",". Mbrɛ hom e-| gyanom. gyi - | gyee M’:
sɔɔ M’hwɛe | na wo-| hun Mo | ndwuma n’."
10,1:1:10,Canticle 1:10,"VENITE, EXULTEMUS DOMINO",". Mfѐ eduanan kὸra na mbasantsen no yii
M’awѐrɛ-| how . na me - | see dɛ :ɔman a
Wɔfom wɔ hɔn akὸma m’ nye hɔn | na wὸe-|
nnhu M’a- | kwan."
11,1:2:1,Canticle 2:1,TE DEUM LAUDAMUS,". Nyakopɔn, ye-| yi W’a-|yɛw: 
yɛgye to mu dɛ | Wo nye | E - w`ura-|dze."
12,1:2:2,Canticle 2:2,TE DEUM LAUDAMUS,". Wo nà asaase nyina | kotow |Wo:
 Ↄ - | d`omanko -|ma E – gya."
13,1:2:3,Canticle 2:3,TE DEUM LAUDAMUS,". Wo na a - bɔfo . Nyina |twa ma W’: 
ɔsor nye | hˋɔ a - hoɔ - |dzenfo | nyina."
14,1:2:4,Canticle 2:4,TE DEUM LAUDAMUS,". Won a | Cherub. Fo nye |Seraphfo:
twa ma w’ | daa | daa | daa."
15,1:2:5,Canticle 2:5,TE DEUM LAUDAMUS,". Krɔnkrɔn | Krɔnkrɔn | Krɔnkrɔn : 
dɔm E - | wura – dze | Nyan -ko-|pɔn."
16,1:2:6,Canticle 2:6,TE DEUM LAUDAMUS,". Ↄsor | nye asaa -| se: 
ahyɛ W’e-| nyim- nyam a-| hendzi | mà."
17,1:2:7,Canticle 2:7,TE DEUM LAUDAMUS,". Asòmafò enyimnyam | 
kuw n’. yi W’a -| yɛw:"
18,1:2:8,Canticle 2:8,TE DEUM LAUDAMUS,". Nkɔnhyɛfo fɛ - | kuw fɛɛ -| 
fɛw n’ yi W’a -| yɛw."
19,1:2:9,Canticle 2:9,TE DEUM LAUDAMUS,. Atɔfo dɔm ku -|nyin n’.yi W’a -|yɛw:
20,1:2:10,Canticle 2:10,TE DEUM LAUDAMUS,". Asɔr krɔnkrɔn à ɔwɔ |
wiadze  Nyina | nyim Woa -| ra."
